// Compost colors for ifeu. You may add your own colors, change existing ones, or remove colors that aren't needed.
apple_addon_1, #c2cfc5
apple_addon_2, #94dcf2
apple_addon_3, #91b1ca
apple_addon_4, #87b8d4
apple_addon_5, #caf4ff
apple_addon_6, #e1e3ff
apple_core, #ff9e65
blueprint, #699dff
configuration_tool, #6fdce4
connect_tool, #cc897d
dragon_star, #ffd7f5
dragon_star_axe, #962d5f
dragon_star_essence_bucket, #ccb6cc
dragon_star_hoe, #8d3257
dragon_star_pickaxe, #8d3058
dragon_star_shovel, #9b3a64
dragon_star_sword, #973262
efficiency_addon_3, #91b1c9
efficiency_addon_4, #86b9d4
efficiency_addon_5, #ccfeff
efficiency_addon_6, #e4edff
empty_nether_star, #7fa8a8
hydroponic_simulation_processor, #9ee1dc
laser_lens_dragon, #b948bb
laser_lens_sculk, #2f4343
liquid_dragon_breath_bucket, #c8a4c8
liquid_malic_acid_bucket, #b6bfb6
liquid_sculk_matter_bucket, #9aabae
netherite_gear, #5c5054
processing_addon_3, #8eafc8
processing_addon_4, #83b6d2
processing_addon_5, #c8fbff
processing_addon_6, #e0eaff
rough_dragon_star, #fff7f2
sculk_gear, #3c50
speed_addon_3, #8eafc8
speed_addon_4, #84b6d2
speed_addon_5, #c9fbff
speed_addon_6, #e1ebff
thread_addon_1, #beccc2
thread_addon_2, #91daf0
thread_addon_3, #8eaec8
thread_addon_4, #83b5d2
thread_addon_5, #c8f1ff
thread_addon_6, #dee1ff
wrench, #b67270
